Info 0    [16:12:25.590] Starting TS Server
Info 3095 [01:21:47.314] Different program with same set of files
Info 3096 [01:21:49.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3097 [01:21:49.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 525 structureChanged: false structureIsReused:: Completely Elapsed: 13.436406999826431ms
Info 3098 [01:21:49.334] Different program with same set of files
Info 3099 [01:21:49.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3100 [01:21:49.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 526 structureChanged: false structureIsReused:: Completely Elapsed: 11.941128015518188ms
Info 3101 [01:21:49.459] Different program with same set of files
Info 3102 [01:21:52.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3103 [01:21:52.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 527 structureChanged: false structureIsReused:: Completely Elapsed: 13.717103004455566ms
Info 3104 [01:21:52.910] Different program with same set of files
Info 3105 [01:21:54.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3106 [01:21:54.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 528 structureChanged: false structureIsReused:: Completely Elapsed: 12.828519999980927ms
Info 3107 [01:21:54.738] Different program with same set of files
Info 3108 [01:21:56.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3109 [01:21:56.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 529 structureChanged: false structureIsReused:: Completely Elapsed: 17.844023019075394ms
Info 3110 [01:21:56.069] Different program with same set of files
Info 3111 [01:21:57.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3112 [01:21:57.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 530 structureChanged: false structureIsReused:: Completely Elapsed: 14.868164002895355ms
Info 3113 [01:21:57.416] Different program with same set of files
Info 3114 [01:21:59.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3115 [01:21:59.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 531 structureChanged: false structureIsReused:: Completely Elapsed: 17.988864988088608ms
Info 3116 [01:21:59.106] Different program with same set of files
Info 3117 [01:21:59.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3118 [01:21:59.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 532 structureChanged: false structureIsReused:: Completely Elapsed: 14.35265401005745ms
Info 3119 [01:21:59.787] Different program with same set of files
Info 3120 [01:21:59.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3121 [01:21:59.888] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 533 structureChanged: false structureIsReused:: Completely Elapsed: 13.627742975950241ms
Info 3122 [01:21:59.888] Different program with same set of files
Info 3123 [01:22:00.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3124 [01:22:00.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 534 structureChanged: false structureIsReused:: Completely Elapsed: 14.88458999991417ms
Info 3125 [01:22:00.249] Different program with same set of files
Info 3126 [01:22:00.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3127 [01:22:00.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 535 structureChanged: false structureIsReused:: Completely Elapsed: 13.089522004127502ms
Info 3128 [01:22:00.360] Different program with same set of files
Info 3129 [01:22:00.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3130 [01:22:01.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 536 structureChanged: false structureIsReused:: Completely Elapsed: 14.065414011478424ms
Info 3131 [01:22:01.003] Different program with same set of files
Info 3132 [01:22:01.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3133 [01:22:01.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 537 structureChanged: false structureIsReused:: Completely Elapsed: 15.306382983922958ms
Info 3134 [01:22:01.104] Different program with same set of files
Info 3135 [01:22:01.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3136 [01:22:01.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 538 structureChanged: false structureIsReused:: Completely Elapsed: 11.894369006156921ms
Info 3137 [01:22:01.700] Different program with same set of files
Info 3138 [01:22:02.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3139 [01:22:02.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 539 structureChanged: false structureIsReused:: Completely Elapsed: 11.916126996278763ms
Info 3140 [01:22:02.285] Different program with same set of files
Info 3141 [01:22:02.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3142 [01:22:02.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 540 structureChanged: false structureIsReused:: Completely Elapsed: 11.88978099822998ms
Info 3143 [01:22:02.566] Different program with same set of files
Info 3144 [01:22:03.641] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3145 [01:22:03.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 541 structureChanged: false structureIsReused:: Completely Elapsed: 12.011256992816925ms
Info 3146 [01:22:03.654] Different program with same set of files
Info 3147 [01:22:03.922] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.349976986646652
Info 3148 [01:22:03.930] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.032718986272812
Info 3149 [01:22:03.945] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6714380085468292
Info 3150 [01:22:03.949] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6386529803276062
Info 3151 [01:22:03.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3152 [01:22:03.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 542 structureChanged: false structureIsReused:: Completely Elapsed: 12.260681003332138ms
Info 3153 [01:22:03.962] Different program with same set of files
Info 3154 [01:22:04.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3155 [01:22:04.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 543 structureChanged: false structureIsReused:: Completely Elapsed: 12.662565022706985ms
Info 3156 [01:22:04.193] Different program with same set of files
Info 3157 [01:22:04.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3158 [01:22:04.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 544 structureChanged: false structureIsReused:: Completely Elapsed: 6.777174025774002ms
Info 3159 [01:22:04.264] Different program with same set of files
Info 3160 [01:22:04.392] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3161 [01:22:04.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 545 structureChanged: false structureIsReused:: Completely Elapsed: 11.600611984729767ms
Info 3162 [01:22:04.404] Different program with same set of files
Info 3163 [01:22:04.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3164 [01:22:04.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 546 structureChanged: false structureIsReused:: Completely Elapsed: 12.008066982030869ms
Info 3165 [01:22:04.475] Different program with same set of files
Info 3166 [01:22:04.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3167 [01:22:04.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 547 structureChanged: false structureIsReused:: Completely Elapsed: 11.771112978458405ms
Info 3168 [01:22:04.565] Different program with same set of files
Info 3169 [01:22:04.818] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1473020017147064
Info 3170 [01:22:05.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3171 [01:22:05.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 548 structureChanged: false structureIsReused:: Completely Elapsed: 13.620417028665543ms
Info 3172 [01:22:05.119] Different program with same set of files
Info 3173 [01:22:05.364] getCompletionData: Get current token: 0.06410101056098938
Info 3174 [01:22:05.365] getCompletionData: Is inside comment: 0.26720699667930603
Info 3175 [01:22:05.365] getCompletionData: Get previous token: 0.15396398305892944
Info 3176 [01:22:05.366] getCompletionsAtPosition: isCompletionListBlocker: 0.10123100876808167
Info 3177 [01:22:05.366] Returning an empty list because completion was requested in an invalid position.
Info 3178 [01:22:05.367] getCompletionData: Get current token: 0.06020599603652954
Info 3179 [01:22:05.367] getCompletionData: Is inside comment: 0.14239799976348877
Info 3180 [01:22:05.367] getCompletionData: Get previous token: 0.12469398975372314
Info 3181 [01:22:05.368] getCompletionsAtPosition: isCompletionListBlocker: 0.05500900745391846
Info 3182 [01:22:05.368] Returning an empty list because completion was requested in an invalid position.
Info 3183 [01:22:05.371] getCompletionData: Get current token: 0.06011199951171875
Info 3184 [01:22:05.372] getCompletionData: Is inside comment: 0.14693501591682434
Info 3185 [01:22:05.372] getCompletionData: Get previous token: 0.12822601199150085
Info 3186 [01:22:05.372] getCompletionsAtPosition: isCompletionListBlocker: 0.06343001127243042
Info 3187 [01:22:05.372] Returning an empty list because completion was requested in an invalid position.
Info 3188 [01:22:05.373] getCompletionData: Get current token: 0.06184402108192444
Info 3189 [01:22:05.373] getCompletionData: Is inside comment: 0.13851600885391235
Info 3190 [01:22:05.374] getCompletionData: Get previous token: 0.12216702103614807
Info 3191 [01:22:05.374] getCompletionsAtPosition: isCompletionListBlocker: 0.0534529983997345
Info 3192 [01:22:05.374] Returning an empty list because completion was requested in an invalid position.
Info 3193 [01:22:05.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3194 [01:22:05.388] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 549 structureChanged: false structureIsReused:: Completely Elapsed: 12.87509298324585ms
Info 3195 [01:22:05.388] Different program with same set of files
Info 3196 [01:22:06.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3197 [01:22:06.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 550 structureChanged: false structureIsReused:: Completely Elapsed: 7.814841002225876ms
Info 3198 [01:22:06.037] Different program with same set of files
Info 3199 [01:22:06.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3200 [01:22:06.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 551 structureChanged: false structureIsReused:: Completely Elapsed: 11.853210985660553ms
Info 3201 [01:22:06.646] Different program with same set of files
Info 3202 [01:22:06.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3203 [01:22:06.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 552 structureChanged: false structureIsReused:: Completely Elapsed: 12.378205001354218ms
Info 3204 [01:22:06.902] Different program with same set of files
Info 3205 [01:22:07.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3206 [01:22:07.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 553 structureChanged: false structureIsReused:: Completely Elapsed: 14.878580003976822ms
Info 3207 [01:22:07.210] Different program with same set of files
Info 3208 [01:22:07.524] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3209 [01:22:07.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 554 structureChanged: false structureIsReused:: Completely Elapsed: 101.70238599181175ms
Info 3210 [01:22:07.626] Different program with same set of files
Info 3211 [01:22:08.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3212 [01:22:08.137] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 555 structureChanged: false structureIsReused:: Completely Elapsed: 13.433377981185913ms
Info 3213 [01:22:08.137] Different program with same set of files
Info 3214 [01:22:08.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3215 [01:22:08.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 556 structureChanged: false structureIsReused:: Completely Elapsed: 6.831884980201721ms
Info 3216 [01:22:08.199] Different program with same set of files
Info 3217 [01:22:08.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3218 [01:22:08.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 557 structureChanged: false structureIsReused:: Completely Elapsed: 5.110371023416519ms
Info 3219 [01:22:08.332] Different program with same set of files
Info 3220 [01:22:08.550] getCompletionData: Get current token: 0.02605798840522766
Info 3221 [01:22:08.556] getCompletionData: Is inside comment: 0.16680702567100525
Info 3222 [01:22:08.558] getCompletionData: Get previous token: 0.17414599657058716
Info 3223 [01:22:08.559] getCompletionsAtPosition: isCompletionListBlocker: 0.01376199722290039
Info 3224 [01:22:08.573] getExportInfoMap: cache hit
Info 3225 [01:22:08.576] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3226 [01:22:08.576] collectAutoImports: response is complete
Info 3227 [01:22:08.579] collectAutoImports: 3.7855620086193085
Info 3228 [01:22:08.579] getCompletionData: Semantic work: 18.40693500638008
Info 3229 [01:22:08.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.98995000123978
Info 3230 [01:22:09.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3231 [01:22:09.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 558 structureChanged: false structureIsReused:: Completely Elapsed: 5.5870659947395325ms
Info 3232 [01:22:09.183] Different program with same set of files
Info 3233 [01:22:09.184] getCompletionData: Get current token: 0.026252001523971558
Info 3234 [01:22:09.184] getCompletionData: Is inside comment: 0.05639299750328064
Info 3235 [01:22:09.184] getCompletionData: Get previous token: 0.09202101826667786
Info 3236 [01:22:09.184] getCompletionsAtPosition: isCompletionListBlocker: 0.012203007936477661
Info 3237 [01:22:09.208] getExportInfoMap: cache hit
Info 3238 [01:22:09.211] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3239 [01:22:09.212] collectAutoImports: response is complete
Info 3240 [01:22:09.213] collectAutoImports: 2.016673982143402
Info 3241 [01:22:09.213] getCompletionData: Semantic work: 28.803303003311157
Info 3242 [01:22:09.270] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 46.99880000948906
Info 3243 [01:22:09.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3244 [01:22:09.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 559 structureChanged: false structureIsReused:: Completely Elapsed: 7.2076999843120575ms
Info 3245 [01:22:09.431] Different program with same set of files
Info 3246 [01:22:09.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3247 [01:22:09.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 560 structureChanged: false structureIsReused:: Completely Elapsed: 7.065192997455597ms
Info 3248 [01:22:09.768] Different program with same set of files
Info 3249 [01:22:10.157] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3250 [01:22:10.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 561 structureChanged: false structureIsReused:: Completely Elapsed: 5.716830998659134ms
Info 3251 [01:22:10.164] Different program with same set of files
Info 3252 [01:22:10.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3253 [01:22:10.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 562 structureChanged: false structureIsReused:: Completely Elapsed: 6.556580007076263ms
Info 3254 [01:22:10.371] Different program with same set of files
Info 3255 [01:22:10.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3256 [01:22:10.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 563 structureChanged: false structureIsReused:: Completely Elapsed: 5.6111339926719666ms
Info 3257 [01:22:10.477] Different program with same set of files
Info 3258 [01:22:10.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3259 [01:22:10.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 564 structureChanged: false structureIsReused:: Completely Elapsed: 14.550660014152527ms
Info 3260 [01:22:10.637] Different program with same set of files
Info 3261 [01:22:10.678] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3262 [01:22:10.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 565 structureChanged: false structureIsReused:: Completely Elapsed: 7.898978978395462ms
Info 3263 [01:22:10.693] Different program with same set of files
Info 3264 [01:22:11.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3265 [01:22:11.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 566 structureChanged: false structureIsReused:: Completely Elapsed: 37.27250799536705ms
Info 3266 [01:22:11.927] Different program with same set of files
Info 3267 [01:22:11.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3268 [01:22:11.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 567 structureChanged: false structureIsReused:: Completely Elapsed: 21.409022986888885ms
Info 3269 [01:22:11.997] Different program with same set of files
Info 3270 [01:22:12.025] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3271 [01:22:12.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 568 structureChanged: false structureIsReused:: Completely Elapsed: 17.27198800444603ms
Info 3272 [01:22:12.043] Different program with same set of files
Info 3273 [01:22:12.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3274 [01:22:12.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 569 structureChanged: false structureIsReused:: Completely Elapsed: 15.86396700143814ms
Info 3275 [01:22:12.112] Different program with same set of files
Info 3276 [01:22:12.146] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3277 [01:22:12.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 570 structureChanged: false structureIsReused:: Completely Elapsed: 46.547780990600586ms
Info 3278 [01:22:12.198] Different program with same set of files
Info 3279 [01:22:12.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3280 [01:22:12.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 571 structureChanged: false structureIsReused:: Completely Elapsed: 14.91779100894928ms
Info 3281 [01:22:12.233] Different program with same set of files
Info 3282 [01:22:12.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3283 [01:22:12.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 572 structureChanged: false structureIsReused:: Completely Elapsed: 6.250846982002258ms
Info 3284 [01:22:12.253] Different program with same set of files
Info 3285 [01:22:12.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3286 [01:22:12.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 573 structureChanged: false structureIsReused:: Completely Elapsed: 6.117036014795303ms
Info 3287 [01:22:12.271] Different program with same set of files
Info 3288 [01:22:12.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3289 [01:22:12.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 574 structureChanged: false structureIsReused:: Completely Elapsed: 9.466435998678207ms
Info 3290 [01:22:12.337] Different program with same set of files
Info 3291 [01:22:12.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3292 [01:22:12.395] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 575 structureChanged: false structureIsReused:: Completely Elapsed: 6.815910995006561ms
Info 3293 [01:22:12.395] Different program with same set of files
Info 3294 [01:22:12.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3295 [01:22:12.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 576 structureChanged: false structureIsReused:: Completely Elapsed: 11.137971997261047ms
Info 3296 [01:22:12.444] Different program with same set of files
Info 3297 [01:22:12.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3298 [01:22:12.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 577 structureChanged: false structureIsReused:: Completely Elapsed: 11.24396300315857ms
Info 3299 [01:22:12.535] Different program with same set of files
Info 3300 [01:22:12.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3301 [01:22:12.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 578 structureChanged: false structureIsReused:: Completely Elapsed: 5.463741987943649ms
Info 3302 [01:22:12.861] Different program with same set of files
Info 3303 [01:22:12.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3304 [01:22:13.005] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 579 structureChanged: false structureIsReused:: Completely Elapsed: 13.42968800663948ms
Info 3305 [01:22:13.007] Different program with same set of files
Info 3306 [01:22:13.292] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3307 [01:22:13.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 580 structureChanged: false structureIsReused:: Completely Elapsed: 16.047207981348038ms
Info 3308 [01:22:13.309] Different program with same set of files
Info 3309 [01:22:13.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3310 [01:22:13.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 581 structureChanged: false structureIsReused:: Completely Elapsed: 12.37999302148819ms
Info 3311 [01:22:13.450] Different program with same set of files
Info 3312 [01:22:14.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3313 [01:22:14.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 582 structureChanged: false structureIsReused:: Completely Elapsed: 8.078733026981354ms
Info 3314 [01:22:14.613] Different program with same set of files
Info 3315 [01:22:14.625] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3316 [01:22:14.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 583 structureChanged: false structureIsReused:: Completely Elapsed: 7.334502995014191ms
Info 3317 [01:22:14.633] Different program with same set of files
Info 3318 [01:22:14.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3319 [01:22:14.663] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 584 structureChanged: false structureIsReused:: Completely Elapsed: 7.157171010971069ms
Info 3320 [01:22:14.664] Different program with same set of files
Info 3321 [01:22:14.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3322 [01:22:14.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 585 structureChanged: false structureIsReused:: Completely Elapsed: 6.206093013286591ms
Info 3323 [01:22:14.681] Different program with same set of files
Info 3324 [01:23:27.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3325 [01:23:27.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 586 structureChanged: false structureIsReused:: Completely Elapsed: 22.752691984176636ms
Info 3326 [01:23:27.207] Different program with same set of files
Info 3327 [01:23:27.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3328 [01:23:27.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 587 structureChanged: false structureIsReused:: Completely Elapsed: 9.020240992307663ms
Info 3329 [01:23:27.491] Different program with same set of files
Info 3330 [01:23:27.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3331 [01:23:27.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 588 structureChanged: false structureIsReused:: Completely Elapsed: 9.37619400024414ms
Info 3332 [01:23:27.509] Different program with same set of files
Info 3333 [01:23:27.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3334 [01:23:27.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 589 structureChanged: false structureIsReused:: Completely Elapsed: 7.490198999643326ms
Info 3335 [01:23:27.568] Different program with same set of files
Info 3336 [01:23:27.855] getCompletionData: Get current token: 0.5589919984340668
Info 3337 [01:23:27.858] getCompletionData: Is inside comment: 0.04569399356842041
Info 3338 [01:23:27.861] getCompletionData: Get previous token: 0.46148598194122314
Info 3339 [01:23:27.865] getCompletionsAtPosition: isCompletionListBlocker: 1.4753249883651733
Info 3340 [01:23:27.912] getExportInfoMap: cache hit
Info 3341 [01:23:27.922] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 3342 [01:23:27.923] collectAutoImports: response is complete
Info 3343 [01:23:27.923] collectAutoImports: 2.1654080152511597
Info 3344 [01:23:27.923] getCompletionData: Semantic work: 56.43300199508667
Info 3345 [01:23:27.961] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.356097996234894
Info 3346 [01:23:27.974] getCompletionData: Get current token: 0.11435401439666748
Info 3347 [01:23:27.974] getCompletionData: Is inside comment: 0.011215001344680786
Info 3348 [01:23:27.975] getCompletionData: Get previous token: 0.26020699739456177
Info 3349 [01:23:27.975] getCompletionsAtPosition: isCompletionListBlocker: 0.025958001613616943
Info 3350 [01:23:28.001] getExportInfoMap: cache hit
Info 3351 [01:23:28.008] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 3352 [01:23:28.009] collectAutoImports: response is complete
Info 3353 [01:23:28.009] collectAutoImports: 1.0256379842758179
Info 3354 [01:23:28.009] getCompletionData: Semantic work: 33.770249992609024
Info 3355 [01:23:28.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 48.63471898436546
Info 3356 [01:23:28.069] getCompletionData: Get current token: 0.052069008350372314
Info 3357 [01:23:28.069] getCompletionData: Is inside comment: 0.012764990329742432
Info 3358 [01:23:28.069] getCompletionData: Get previous token: 0.23001602292060852
Info 3359 [01:23:28.069] getCompletionsAtPosition: isCompletionListBlocker: 0.028001993894577026
Info 3360 [01:23:28.091] getExportInfoMap: cache hit
Info 3361 [01:23:28.106] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 3362 [01:23:28.106] collectAutoImports: response is complete
Info 3363 [01:23:28.106] collectAutoImports: 7.136223018169403
Info 3364 [01:23:28.106] getCompletionData: Semantic work: 36.654507994651794
Info 3365 [01:23:28.145] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 38.78960898518562
Info 3366 [01:23:28.153] getCompletionData: Get current token: 0.05153200030326843
Info 3367 [01:23:28.153] getCompletionData: Is inside comment: 0.01248699426651001
Info 3368 [01:23:28.153] getCompletionData: Get previous token: 0.219323992729187
Info 3369 [01:23:28.153] getCompletionsAtPosition: isCompletionListBlocker: 0.02715599536895752
Info 3370 [01:23:28.167] getExportInfoMap: cache hit
Info 3371 [01:23:28.172] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 3372 [01:23:28.172] collectAutoImports: response is complete
Info 3373 [01:23:28.172] collectAutoImports: 0.8643789887428284
Info 3374 [01:23:28.172] getCompletionData: Semantic work: 18.96654498577118
Info 3375 [01:23:28.191] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.026714026927948
Info 3376 [01:23:28.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3377 [01:23:28.200] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 590 structureChanged: false structureIsReused:: Completely Elapsed: 5.976870000362396ms
Info 3378 [01:23:28.201] Different program with same set of files
Info 3379 [01:23:29.198] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3380 [01:23:29.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 591 structureChanged: false structureIsReused:: Completely Elapsed: 14.240116000175476ms
Info 3381 [01:23:29.213] Different program with same set of files
Info 3382 [01:23:29.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3383 [01:23:29.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 592 structureChanged: false structureIsReused:: Completely Elapsed: 20.511188983917236ms
Info 3384 [01:23:29.502] Different program with same set of files
Info 3385 [01:23:29.894] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3386 [01:23:29.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 593 structureChanged: false structureIsReused:: Completely Elapsed: 17.798768013715744ms
